1|4|3|35|32831.05|0.09|0.03|A|F|3/31/1993|5/18/1993|4/1/1993|NONE|RAIL
4|10|4|45|42346.8|0.1|0.02|R|F|4/17/1993|5/27/1993|5/11/1993|DELIVER IN PERSON|AIR
5|8|5|2|2036.22|0.07|0.02|R|F|3/26/1993|4/13/1993|4/20/1993|TAKE BACK RETURN|SHIP
8|4|6|48|47187.84|0.02|0|A|F|6/11/1993|5/15/1993|6/19/1993|NONE|REG AIR
5|8|7|14|14253.54|0.09|0|R|F|5/20/1993|6/5/1993|5/27/1993|COLLECT COD|MAIL
15|1|1|19|20257.04|0.05|0.06|N|O|12/10/1995|1/30/1996|12/26/1995|NONE|RAIL
5|3|2|24|25804.08|0.07|0.07|N|O|2/3/1996|12/24/1995|2/12/1996|COLLECT COD|SHIP
6|8|1|3|2715|0.1|0.08|A|F|5/20/1993|4/8/1993|5/26/1993|DELIVER IN PERSON|SHIP
9|5|1|20|19681.6|0.02|0.03|R|F|1/11/1994|1/31/1994|1/26/1994|DELIVER IN PERSON|REG AIR
16|10|2|29|29844.48|0.07|0|A|F|3/15/1994|3/2/1994|3/26/1994|COLLECT COD|SHIP
4|10|3|28|27413.96|0.02|0.02|R|F|2/10/1994|2/2/1994|3/10/1994|DELIVER IN PERSON|FOB
7|6|4|3|3231.51|0.02|0.08|R|F|3/22/1994|3/24/1994|4/4/1994|DELIVER IN PERSON|REG AIR
5|1|5|33|34852.95|0.03|0.06|R|F|3/25/1994|2/11/1994|4/13/1994|NONE|FOB
12|9|6|29|29176.9|0.04|0|R|F|1/14/1994|2/16/1994|1/22/1994|NONE|FOB
16|7|1|46|49964.28|0.09|0|R|F|2/3/1994|1/15/1994|2/23/1994|TAKE BACK RETURN|SHIP
6|7|2|6|6571.14|0.03|0.08|A|F|1/26/1994|1/25/1994|2/13/1994|NONE|REG AIR
9|5|3|1|908|0.07|0.06|R|F|1/22/1994|1/3/1994|2/5/1994|TAKE BACK RETURN|RAIL
11|3|4|44|40040.44|0.08|0.06|R|F|2/9/1994|1/18/1994|3/11/1994|NONE|MAIL
1|9|5|8|7352.08|0.09|0.06|R|F|11/3/1993|1/20/1994|11/11/1993|TAKE BACK RETURN|TRUCK
16|10|6|8|7472.24|0|0.05|R|F|11/21/1993|1/5/1994|12/19/1993|TAKE BACK RETURN|FOB
8|10|1|16|16946.4|0.04|0.08|R|F|11/20/1994|10/29/1994|12/17/1994|TAKE BACK RETURN|AIR
9|5|2|46|45267.68|0.04|0.05|R|F|12/13/1994|12/2/1994|12/14/1994|DELIVER IN PERSON|SHIP
10|1|3|50|54959.5|0.09|0.01|A|F|12/11/1994|12/14/1994|12/13/1994|NONE|RAIL
1|8|4|31|29668.55|0.08|0.02|A|F|11/5/1994|12/27/1994|11/30/1994|TAKE BACK RETURN|SHIP
14|10|1|22|21759.76|0.09|0.02|R|F|1/12/1994|12/28/1993|1/26/1994|COLLECT COD|FOB
6|6|2|40|40764.4|0.1|0.01|A|F|11/30/1993|12/13/1993|12/2/1993|NONE|FOB
17|9|3|45|46355.85|0.02|0.08|R|F|1/14/1994|1/17/1994|2/10/1994|COLLECT COD|SHIP
15|8|1|7|7329.98|0.05|0.02|N|O|6/18/1998|5/15/1998|6/27/1998|COLLECT COD|FOB
13|4|1|8|8056.8|0|0.07|R|F|1/20/1994|3/21/1994|2/9/1994|NONE|REG AIR
8|1|2|40|43887.6|0.1|0.01|A|F|3/13/1994|2/23/1994|4/5/1994|DELIVER IN PERSON|FOB
11|3|3|45|47797.2|0.07|0.07|R|F|3/4/1994|2/13/1994|3/30/1994|DELIVER IN PERSON|TRUCK
1|9|4|31|32027.03|0.02|0.05|A|F|4/20/1994|3/20/1994|4/28/1994|COLLECT COD|REG AIR
18|2|5|25|23400.75|0.08|0.02|A|F|4/13/1994|2/26/1994|4/29/1994|TAKE BACK RETURN|TRUCK
15|4|6|36|37697.04|0.09|0.04|A|F|1/11/1994|3/4/1994|1/18/1994|DELIVER IN PERSON|AIR
5|10|1|14|13987.26|0|0.08|A|F|12/17/1993|12/9/1993|12/31/1993|COLLECT COD|SHIP
11|1|2|14|14870.24|0.03|0.05|R|F|11/10/1993|11/20/1993|11/17/1993|DELIVER IN PERSON|FOB
6|5|3|42|38808.84|0.09|0|R|F|10/20/1993|11/18/1993|11/12/1993|NONE|TRUCK
7|10|4|3|3288.57|0.08|0.06|R|F|10/4/1993|11/7/1993|10/14/1993|TAKE BACK RETURN|SHIP
4|6|5|6|6559.14|0|0.05|R|F|12/5/1993|12/22/1993|12/21/1993|COLLECT COD|TRUCK
5|7|1|50|52807.5|0.07|0.08|N|O|3/24/1997|2/9/1997|4/20/1997|TAKE BACK RETURN|REG AIR
13|4|2|26|28162.68|0.02|0.07|N|O|12/12/1996|2/6/1997|12/15/1996|NONE|TRUCK
5|1|3|27|25435.08|0.05|0.08|N|O|3/23/1997|2/15/1997|4/22/1997|TAKE BACK RETURN|RAIL
7|1|4|29|26274|0.1|0.06|N|O|3/15/1997|1/14/1997|4/13/1997|NONE|MAIL
2|9|5|44|43827.96|0.01|0.05|N|O|3/26/1997|2/3/1997|4/19/1997|DELIVER IN PERSON|MAIL
3|7|1|34|30668|0.05|0.08|R|F|8/18/1993|9/24/1993|8/20/1993|COLLECT COD|REG AIR
10|7|2|20|19321.2|0|0.06|R|F|10/21/1993|8/2/1993|11/4/1993|DELIVER IN PERSON|RAIL
4|3|3|28|30076.76|0.08|0.03|R|F|7/24/1993|8/20/1993|8/5/1993|COLLECT COD|AIR
6|3|4|49|49936.39|0.04|0.05|R|F|9/12/1993|8/31/1993|10/7/1993|COLLECT COD|SHIP
5|6|5|49|47091.94|0.01|0.08|A|F|9/29/1993|9/8/1993|10/1/1993|COLLECT COD|SHIP
3|9|6|20|19941.8|0.06|0.06|A|F|10/15/1993|9/5/1993|11/7/1993|NONE|AIR
3|3|1|39|42595.41|0.01|0.05|N|O|1/15/1996|2/18/1996|1/28/1996|COLLECT COD|RAIL
5|6|2|33|31714.98|0.09|0.03|N|O|3/10/1996|1/31/1996|3/27/1996|TAKE BACK RETURN|AIR
3|1|3|35|33566.75|0.05|0.08|N|O|3/12/1996|2/14/1996|4/11/1996|COLLECT COD|MAIL
6|9|1|22|20328.44|0.06|0.08|R|F|8/24/1994|6/20/1994|9/9/1994|NONE|FOB
10|6|2|9|8865.72|0.08|0|A|F|7/21/1994|7/16/1994|8/8/1994|TAKE BACK RETURN|TRUCK
11|2|3|50|52157|0.06|0.04|R|F|8/18/1994|7/31/1994|8/22/1994|NONE|TRUCK
14|3|1|31|29482.55|0|0.03|N|O|3/17/1997|4/28/1997|4/6/1997|TAKE BACK RETURN|AIR
4|1|2|49|49838.39|0.08|0.05|N|O|4/19/1997|5/19/1997|5/18/1997|TAKE BACK RETURN|TRUCK
5|10|3|36|35967.24|0.02|0.02|N|O|2/22/1997|5/7/1997|3/7/1997|TAKE BACK RETURN|TRUCK
4|10|4|19|18602.33|0.07|0.07|N|O|3/14/1997|4/4/1997|3/26/1997|NONE|MAIL
11|9|5|31|32926.96|0.1|0.04|N|O|5/29/1997|4/24/1997|6/20/1997|TAKE BACK RETURN|RAIL
4|2|1|25|26854.25|0.07|0.05|N|O|3/18/1997|5/5/1997|4/15/1997|DELIVER IN PERSON|FOB
18|2|2|6|6072.66|0.06|0.05|N|O|2/18/1997|5/8/1997|3/19/1997|DELIVER IN PERSON|SHIP
18|4|3|44|40348.44|0.1|0.08|N|O|6/5/1997|4/20/1997|7/2/1997|COLLECT COD|MAIL
3|6|4|48|45121.92|0.01|0.08|N|O|3/14/1997|3/30/1997|3/24/1997|DELIVER IN PERSON|RAIL
10|4|5|13|12311.52|0.1|0.03|N|O|6/8/1997|4/6/1997|6/18/1997|TAKE BACK RETURN|REG AIR
7|1|1|35|31710|0.01|0.02|R|F|4/1/1994|2/5/1994|4/27/1994|NONE|MAIL
16|4|2|2|2058.24|0.05|0.04|A|F|1/30/1994|2/13/1994|2/21/1994|TAKE BACK RETURN|TRUCK
3|5|3|5|4510|0.03|0.05|A|F|1/19/1994|2/24/1994|1/27/1994|NONE|MAIL
11|9|4|23|23554.76|0.05|0.08|R|F|3/14/1994|2/21/1994|4/9/1994|NONE|AIR
10|6|1|21|21485.52|0.05|0.07|A|F|5/26/1994|5/10/1994|6/23/1994|COLLECT COD|TRUCK
6|9|2|19|19724.47|0.08|0.02|R|F|6/14/1994|4/25/1994|6/19/1994|NONE|REG AIR
5|8|3|30|28831.8|0.1|0.02|R|F|3/22/1994|4/30/1994|3/24/1994|DELIVER IN PERSON|FOB
3|5|1|8|8433.2|0.1|0.03|R|F|2/18/1992|3/30/1992|3/18/1992|DELIVER IN PERSON|RAIL
6|1|2|24|24002.4|0.08|0.04|R|F|3/24/1992|3/6/1992|4/20/1992|COLLECT COD|TRUCK
10|6|1|14|12726|0.02|0.05|R|F|10/19/1992|12/23/1992|11/10/1992|DELIVER IN PERSON|SHIP
17|8|2|11|11958.98|0.1|0.04|R|F|12/24/1992|12/1/1992|1/12/1993|COLLECT COD|MAIL
5|8|3|13|13235.43|0.04|0.02|A|F|12/17/1992|12/26/1992|12/22/1992|COLLECT COD|RAIL
4|2|1|31|29761.86|0|0.01|R|F|8/6/1993|8/19/1993|8/13/1993|TAKE BACK RETURN|AIR
9|10|1|29|31847.51|0.02|0.07|A|F|11/9/1994|12/8/1994|12/7/1994|COLLECT COD|MAIL
17|6|2|26|25794.34|0.04|0.03|R|F|12/13/1994|11/30/1994|1/6/1995|DELIVER IN PERSON|AIR
17|10|3|8|7328.08|0.1|0.07|R|F|1/13/1995|11/17/1994|1/25/1995|NONE|TRUCK
5|10|4|26|24987.56|0.1|0.04|A|F|1/12/1995|11/22/1994|1/22/1995|DELIVER IN PERSON|MAIL
6|2|1|30|27150|0.05|0.01|N|O|12/4/1997|1/21/1998|12/13/1997|NONE|RAIL
4|5|2|13|14211.47|0.03|0|N|O|12/16/1997|12/26/1997|12/17/1997|TAKE BACK RETURN|AIR
2|8|1|21|18921|0.01|0.08|A|F|7/18/1993|4/24/1993|8/13/1993|TAKE BACK RETURN|REG AIR
9|4|2|41|42686.74|0.08|0.07|R|F|6/21/1993|6/7/1993|7/9/1993|NONE|REG AIR
2|8|1|12|12637.8|0.08|0.07|A|F|6/29/1992|5/30/1992|7/11/1992|NONE|AIR
7|5|2|48|45313.92|0.02|0.07|A|F|6/11/1992|6/16/1992|6/26/1992|COLLECT COD|RAIL
14|3|3|20|18260.2|0.04|0.01|R|F|4/26/1992|5/4/1992|5/22/1992|DELIVER IN PERSON|MAIL
14|5|4|10|10841.8|0.06|0.03|R|F|4/12/1992|5/13/1992|4/14/1992|DELIVER IN PERSON|AIR
13|2|5|35|31920.35|0.07|0.06|A|F|7/17/1992|5/3/1992|8/14/1992|TAKE BACK RETURN|RAIL
16|5|6|3|2802.09|0.08|0.05|A|F|7/3/1992|5/10/1992|7/28/1992|NONE|AIR
1|4|7|5|4690.15|0.01|0.02|A|F|4/15/1992|5/12/1992|4/26/1992|COLLECT COD|REG AIR
13|9|1|50|53208|0.05|0.04|A|F|4/20/1994|4/25/1994|5/12/1994|DELIVER IN PERSON|REG AIR
2|8|2|18|17929.62|0.06|0.07|R|F|4/13/1994|6/2/1994|5/10/1994|DELIVER IN PERSON|TRUCK
11|4|3|9|9388.26|0.07|0.04|A|F|6/26/1994|6/10/1994|7/13/1994|COLLECT COD|TRUCK
11|3|1|26|28605.2|0.07|0.01|R|F|4/19/1992|5/28/1992|5/12/1992|DELIVER IN PERSON|RAIL
8|1|1|34|36011.1|0.09|0.04|A|F|10/28/1993|12/13/1993|11/17/1993|TAKE BACK RETURN|MAIL
16|7|2|5|5430.9|0.07|0.08|A|F|1/2/1994|1/5/1994|1/4/1994|TAKE BACK RETURN|MAIL
1|3|3|35|32165.35|0.07|0.07|A|F|12/6/1993|1/3/1994|12/26/1993|DELIVER IN PERSON|REG AIR
10|9|1|41|44287.38|0.06|0.03|N|O|8/30/1995|7/9/1995|9/12/1995|DELIVER IN PERSON|TRUCK
2|4|2|38|34960.76|0.02|0.08|N|O|9/12/1995|8/23/1995|9/14/1995|COLLECT COD|RAIL
14|5|3|25|27104.5|0.03|0.04|N|O|8/3/1995|7/27/1995|8/16/1995|NONE|AIR
10|6|4|5|4925.4|0.03|0.08|N|O|7/29/1995|7/13/1995|8/12/1995|NONE|REG AIR
17|6|5|31|28985.93|0.04|0.08|N|O|9/27/1995|7/6/1995|10/22/1995|NONE|TRUCK
6|9|6|41|43343.15|0.02|0|N|O|7/5/1995|7/23/1995|7/20/1995|TAKE BACK RETURN|REG AIR
6|10|7|47|44322.88|0.04|0.04|N|O|9/16/1995|7/4/1995|10/4/1995|NONE|REG AIR
12|3|1|16|16706.24|0.03|0.01|N|O|7/5/1995|6/7/1995|7/9/1995|TAKE BACK RETURN|TRUCK
5|9|2|9|8478.36|0.09|0.05|A|F|5/24/1995|7/11/1995|6/5/1995|NONE|AIR
8|5|1|17|16389.02|0.07|0.05|R|F|6/2/1994|5/31/1994|6/29/1994|NONE|FOB
7|7|1|41|41824.92|0|0.06|A|F|3/25/1994|3/31/1994|3/30/1994|DELIVER IN PERSON|AIR
16|9|2|29|30396.06|0.09|0|A|F|1/11/1994|3/19/1994|2/9/1994|COLLECT COD|FOB
3|1|3|12|12421.56|0.06|0.01|R|F|1/2/1994|3/26/1994|1/19/1994|DELIVER IN PERSON|RAIL
3|7|4|46|44991.22|0|0.04|A|F|4/14/1994|1/31/1994|5/5/1994|DELIVER IN PERSON|FOB
4|4|5|9|9153.99|0.02|0.02|A|F|3/15/1994|3/20/1994|3/18/1994|TAKE BACK RETURN|RAIL
9|4|6|39|39120.9|0.02|0.05|A|F|1/15/1994|3/30/1994|2/1/1994|NONE|MAIL
13|7|1|14|13300.7|0.08|0.04|N|O|4/12/1996|6/3/1996|5/8/1996|NONE|SHIP
5|8|2|24|26260.56|0.01|0.01|N|O|5/8/1996|5/17/1996|6/7/1996|DELIVER IN PERSON|AIR
3|10|3|50|47952.5|0.08|0.05|N|O|3/21/1996|5/20/1996|4/4/1996|COLLECT COD|TRUCK
13|4|4|7|7049.7|0.06|0.01|N|O|5/7/1996|4/18/1996|5/24/1996|NONE|MAIL
13|2|5|18|16758.54|0.04|0.08|N|O|3/31/1996|5/13/1996|4/27/1996|DELIVER IN PERSON|RAIL
6|1|6|36|34634.16|0.03|0.02|N|O|3/19/1996|5/29/1996|3/30/1996|NONE|AIR
6|10|7|14|12670|0.01|0.07|N|O|7/6/1996|6/8/1996|7/10/1996|TAKE BACK RETURN|MAIL
1|1|1|31|31437.41|0.09|0.07|A|F|7/13/1994|8/18/1994|7/18/1994|DELIVER IN PERSON|FOB
3|1|2|41|40880.69|0.05|0|A|F|8/15/1994|7/19/1994|9/6/1994|DELIVER IN PERSON|TRUCK
9|7|1|4|3784.16|0.1|0.01|A|F|7/28/1994|8/1/1994|8/4/1994|DELIVER IN PERSON|REG AIR
14|3|2|48|48388.8|0.02|0.03|R|F|8/12/1994|7/31/1994|8/26/1994|NONE|FOB
6|3|3|35|35668.85|0.08|0.07|R|F|10/14/1994|7/31/1994|10/23/1994|COLLECT COD|TRUCK
19|1|4|41|39198.05|0.07|0.05|A|F|9/28/1994|9/20/1994|10/7/1994|COLLECT COD|SHIP
12|8|5|37|37929.44|0.05|0.03|A|F|7/15/1994|8/24/1994|8/9/1994|DELIVER IN PERSON|FOB
1|5|1|26|26366.86|0.06|0.03|N|O|12/28/1996|11/26/1996|1/13/1997|NONE|FOB
16|7|2|36|39102.48|0.07|0.06|N|O|12/28/1996|11/13/1996|1/24/1997|DELIVER IN PERSON|AIR
14|2|3|32|34085.12|0.05|0.07|N|O|1/28/1997|12/29/1996|2/14/1997|NONE|MAIL
2|3|1|41|44738.79|0.06|0.01|A|F|11/18/1993|11/14/1993|11/28/1993|NONE|TRUCK
1|1|2|32|34886.08|0.05|0.08|A|F|10/18/1993|12/12/1993|10/31/1993|NONE|TRUCK
18|6|3|40|42766.4|0.09|0.01|A|F|12/5/1993|11/4/1993|1/1/1994|COLLECT COD|MAIL
3|10|4|15|14956.35|0.08|0.08|A|F|10/4/1993|12/17/1993|10/23/1993|TAKE BACK RETURN|MAIL
11|2|5|18|16722.36|0.01|0.02|R|F|10/7/1993|11/1/1993|10/26/1993|COLLECT COD|SHIP
11|3|6|32|33989.12|0.03|0.05|R|F|12/21/1993|11/6/1993|1/17/1994|DELIVER IN PERSON|RAIL
8|4|7|45|44238.6|0.05|0.02|A|F|12/8/1993|10/29/1993|12/30/1993|NONE|REG AIR
15|7|1|30|31984.8|0|0.08|A|F|1/6/1995|2/20/1995|1/20/1995|TAKE BACK RETURN|AIR
13|9|2|18|16416.18|0|0.03|A|F|1/27/1995|3/18/1995|1/31/1995|DELIVER IN PERSON|RAIL
19|8|3|17|17546.21|0.07|0.06|A|F|1/31/1995|3/18/1995|2/10/1995|COLLECT COD|SHIP
15|1|4|38|37623.42|0.1|0.08|R|F|3/30/1995|1/20/1995|4/25/1995|DELIVER IN PERSON|RAIL
17|5|5|11|11749.76|0.01|0.03|A|F|2/15/1995|1/27/1995|2/18/1995|NONE|FOB
13|4|6|23|24913.14|0.04|0.07|R|F|1/31/1995|3/11/1995|2/16/1995|DELIVER IN PERSON|REG AIR
9|8|1|38|41008.46|0.07|0.01|R|F|6/2/1992|4/18/1992|6/10/1992|DELIVER IN PERSON|TRUCK
8|3|2|49|47238.94|0.09|0.07|A|F|4/1/1992|4/25/1992|4/18/1992|COLLECT COD|AIR
12|3|3|11|11903.98|0.02|0.08|A|F|4/2/1992|4/21/1992|4/15/1992|COLLECT COD|MAIL
18|6|4|11|10923.99|0|0.06|R|F|6/24/1992|5/29/1992|7/22/1992|COLLECT COD|TRUCK
19|8|5|14|14449.82|0.08|0.06|R|F|6/14/1992|5/29/1992|7/5/1992|DELIVER IN PERSON|TRUCK
16|6|1|7|7470.12|0.05|0.06|N|O|5/23/1996|5/9/1996|6/6/1996|DELIVER IN PERSON|REG AIR
17|9|2|46|43886.3|0.08|0.07|N|O|3/29/1996|5/17/1996|4/18/1996|NONE|REG AIR
2|5|1|39|41072.85|0.1|0.07|A|F|5/10/1995|2/28/1995|5/25/1995|NONE|SHIP
13|4|2|16|15504.96|0.06|0.01|A|F|4/12/1995|4/18/1995|5/11/1995|DELIVER IN PERSON|MAIL
18|2|3|37|38151.81|0.09|0.04|A|F|5/23/1995|3/1/1995|5/25/1995|TAKE BACK RETURN|MAIL
5|8|1|1|1037.13|0.08|0.03|N|O|5/6/1997|4/23/1997|5/10/1997|NONE|SHIP
2|4|2|42|44232.3|0.07|0.05|N|O|5/25/1997|2/25/1997|5/29/1997|DELIVER IN PERSON|RAIL
3|10|3|40|39883.6|0.09|0.02|N|O|3/8/1997|4/18/1997|3/31/1997|COLLECT COD|TRUCK
19|7|4|19|18164.95|0.08|0|N|O|3/14/1997|4/21/1997|4/4/1997|NONE|REG AIR
17|6|5|32|33572.48|0.08|0.06|N|O|5/2/1997|4/11/1997|5/11/1997|DELIVER IN PERSON|TRUCK
15|9|1|42|39187.26|0.05|0.06|R|F|2/21/1993|2/26/1993|3/15/1993|COLLECT COD|FOB
15|9|2|46|47293.52|0.07|0.01|A|F|3/22/1993|1/26/1993|3/24/1993|COLLECT COD|FOB
9|2|3|40|38602.4|0.06|0.01|A|F|12/24/1992|1/28/1993|1/19/1993|TAKE BACK RETURN|REG AIR
1|1|1|2|2180.38|0.09|0|R|F|4/13/1994|4/10/1994|4/25/1994|TAKE BACK RETURN|RAIL
13|10|1|10|10071|0.02|0.05|N|O|5/26/1998|7/6/1998|6/23/1998|TAKE BACK RETURN|SHIP
11|7|2|17|17410.04|0.09|0.06|N|O|6/7/1998|6/14/1998|7/7/1998|COLLECT COD|SHIP
14|5|3|46|49872.28|0.07|0.04|N|O|6/6/1998|5/20/1998|6/14/1998|DELIVER IN PERSON|SHIP
10|3|4|42|43769.88|0.01|0.05|N|O|6/6/1998|6/22/1998|7/5/1998|COLLECT COD|SHIP
15|3|5|13|13365.56|0.02|0.06|N|O|7/8/1998|5/10/1998|7/18/1998|DELIVER IN PERSON|SHIP
12|4|6|11|11276.32|0.09|0.06|N|O|5/5/1998|5/15/1998|6/1/1998|DELIVER IN PERSON|SHIP
10|6|7|24|23641.92|0.05|0.02|N|O|4/18/1998|5/19/1998|4/28/1998|TAKE BACK RETURN|AIR
9|1|1|14|14309.68|0.09|0.02|R|F|2/11/1995|2/3/1995|2/13/1995|TAKE BACK RETURN|TRUCK
19|6|1|25|24852.25|0|0.05|A|F|10/11/1993|11/26/1993|10/21/1993|DELIVER IN PERSON|TRUCK
17|1|2|22|22244.42|0.1|0|R|F|12/27/1993|12/17/1993|1/9/1994|COLLECT COD|RAIL
5|5|3|25|26879.25|0.07|0.01|R|F|10/16/1993|12/3/1993|10/29/1993|NONE|AIR
3|1|1|39|36661.56|0.01|0.02|A|F|5/31/1994|5/2/1994|6/6/1994|NONE|SHIP
14|7|2|18|17461.26|0|0.01|R|F|3/29/1994|4/10/1994|4/26/1994|TAKE BACK RETURN|FOB
8|2|3|41|38746.64|0.1|0.01|R|F|4/11/1994|3/8/1994|5/6/1994|COLLECT COD|RAIL
19|3|4|2|2064.26|0.01|0.03|R|F|2/13/1994|4/19/1994|3/15/1994|DELIVER IN PERSON|SHIP
1|3|1|31|28489.31|0|0.03|N|F|6/5/1995|6/18/1995|6/26/1995|COLLECT COD|FOB
3|5|2|1|902|0.04|0.07|N|O|6/23/1995|6/16/1995|7/23/1995|DELIVER IN PERSON|AIR
17|1|3|3|2805.09|0.04|0.06|N|O|6/29/1995|7/12/1995|7/1/1995|COLLECT COD|AIR
2|8|1|33|34753.95|0.05|0.02|N|O|11/6/1996|12/25/1996|11/20/1996|TAKE BACK RETURN|TRUCK
9|2|2|32|30881.92|0.01|0.06|N|O|12/4/1996|12/4/1996|12/24/1996|COLLECT COD|SHIP
15|1|3|15|14566.05|0.07|0.04|N|O|12/17/1996|11/28/1996|12/19/1996|TAKE BACK RETURN|REG AIR
10|6|4|15|13635|0.01|0.02|N|O|1/9/1997|12/22/1996|1/25/1997|COLLECT COD|FOB
17|2|5|17|17835.38|0.01|0|N|O|1/13/1997|12/20/1996|2/1/1997|COLLECT COD|REG AIR
7|6|1|5|5005.5|0.04|0.03|N|O|11/4/1995|1/2/1996|11/30/1995|NONE|REG AIR
11|7|2|22|23367.52|0.05|0.04|N|O|1/25/1996|12/16/1995|2/3/1996|TAKE BACK RETURN|AIR
11|1|3|45|42661.8|0.09|0.08|N|O|1/14/1996|1/1/1996|1/26/1996|COLLECT COD|FOB
19|6|4|12|11700.84|0.08|0.08|N|O|2/5/1996|1/3/1996|2/12/1996|TAKE BACK RETURN|REG AIR
17|2|5|37|36003.59|0.02|0|N|O|11/16/1995|12/13/1995|11/19/1995|DELIVER IN PERSON|SHIP
11|7|6|40|40964.8|0.01|0.05|N|O|11/26/1995|12/26/1995|12/20/1995|TAKE BACK RETURN|FOB
17|7|7|39|35724.39|0|0.08|N|O|12/9/1995|12/16/1995|12/31/1995|DELIVER IN PERSON|REG AIR
2|5|1|1|1034.13|0.02|0.07|R|F|5/29/1992|4/27/1992|6/9/1992|NONE|TRUCK
1|10|1|25|26303.75|0.1|0.07|N|O|7/1/1997|8/17/1997|7/9/1997|DELIVER IN PERSON|SHIP
1|1|2|10|10711.7|0.02|0.03|N|O|6/15/1997|8/4/1997|7/8/1997|TAKE BACK RETURN|AIR
6|4|3|46|49503.82|0.09|0|N|O|6/21/1997|7/14/1997|6/27/1997|DELIVER IN PERSON|RAIL
11|7|4|25|26554|0.1|0.04|N|O|8/24/1997|7/9/1997|9/22/1997|NONE|FOB
19|3|1|27|27867.51|0.06|0.03|N|O|8/20/1996|8/1/1996|8/23/1996|TAKE BACK RETURN|SHIP
13|7|1|4|4104.48|0|0.04|N|O|11/25/1995|10/20/1995|11/26/1995|TAKE BACK RETURN|MAIL
3|1|2|46|49365.82|0.05|0|N|O|8/31/1995|9/30/1995|9/9/1995|COLLECT COD|SHIP
9|6|3|35|32445.7|0.1|0.08|N|O|9/27/1995|11/19/1995|10/20/1995|COLLECT COD|REG AIR
19|1|4|8|8561.36|0.1|0|N|O|11/2/1995|10/16/1995|11/15/1995|COLLECT COD|TRUCK
6|9|5|23|23876.99|0.02|0.05|N|O|9/26/1995|11/2/1995|10/17/1995|NONE|SHIP
1|7|1|12|12625.8|0.02|0.08|N|O|11/6/1995|8/25/1995|11/18/1995|TAKE BACK RETURN|SHIP
15|6|2|4|4036.4|0.1|0.06|N|O|10/27/1995|9/14/1995|11/21/1995|DELIVER IN PERSON|FOB
11|1|3|3|2730.03|0.07|0.08|N|O|7/28/1995|9/11/1995|8/1/1995|NONE|RAIL
7|3|4|22|23279.3|0.07|0|N|O|8/17/1995|9/4/1995|9/10/1995|COLLECT COD|FOB
11|7|1|42|44610.72|0.03|0|N|F|6/7/1995|5/29/1995|6/23/1995|TAKE BACK RETURN|SHIP
13|8|2|5|5035.5|0.03|0.02|A|F|4/2/1995|5/6/1995|4/13/1995|TAKE BACK RETURN|TRUCK
11|6|3|32|33380.48|0.06|0.03|N|O|7/2/1995|4/25/1995|7/30/1995|TAKE BACK RETURN|SHIP
1|9|4|40|38282|0.05|0.03|R|F|3/20/1995|5/25/1995|4/14/1995|NONE|RAIL
4|10|5|2|1958.14|0.09|0|A|F|3/11/1995|5/21/1995|3/16/1995|COLLECT COD|AIR
2|1|6|33|34753.95|0.08|0.05|R|F|5/18/1995|5/22/1995|5/23/1995|TAKE BACK RETURN|REG AIR
17|9|1|36|37084.68|0.02|0.06|N|O|6/18/1998|8/14/1998|6/20/1998|TAKE BACK RETURN|AIR
15|4|2|42|39187.26|0.05|0.01|N|O|8/1/1998|8/5/1998|8/30/1998|DELIVER IN PERSON|TRUCK
12|8|3|1|987.08|0.07|0.05|N|O|7/13/1998|7/3/1998|8/4/1998|DELIVER IN PERSON|AIR
2|5|4|28|27357.96|0.04|0.05|N|O|6/16/1998|7/9/1998|6/17/1998|DELIVER IN PERSON|SHIP
2|6|1|2|2030.22|0.04|0.03|N|O|12/26/1997|1/3/1998|1/12/1998|COLLECT COD|FOB
9|1|1|45|49418.55|0.01|0|N|O|6/30/1997|8/20/1997|7/19/1997|COLLECT COD|REG AIR
6|4|2|38|40894.46|0.08|0.04|N|O|6/30/1997|7/8/1997|7/16/1997|DELIVER IN PERSON|REG AIR
15|1|3|38|34732.38|0.1|0.01|N|O|8/10/1997|7/24/1997|9/7/1997|NONE|SHIP
2|7|4|45|44824.05|0.1|0.01|N|O|9/18/1997|6/29/1997|10/14/1997|TAKE BACK RETURN|AIR
8|1|5|32|29632.64|0.04|0.01|N|O|7/15/1997|6/27/1997|7/18/1997|NONE|REG AIR
1|7|6|28|27862.52|0.07|0.07|N|O|8/16/1997|8/12/1997|8/27/1997|NONE|MAIL
5|8|1|24|24434.64|0.06|0.01|N|O|4/26/1996|3/23/1996|5/20/1996|NONE|TRUCK
6|9|1|42|44400.3|0.1|0.02|N|O|1/26/1997|1/10/1997|2/22/1997|DELIVER IN PERSON|REG AIR
10|9|2|44|40832.88|0.05|0.08|N|O|1/17/1997|2/22/1997|2/12/1997|TAKE BACK RETURN|TRUCK
12|2|3|45|42706.8|0.04|0.06|N|O|12/20/1996|1/31/1997|1/7/1997|TAKE BACK RETURN|SHIP
1|9|4|11|11782.87|0.01|0.02|N|O|3/15/1997|2/14/1997|3/26/1997|DELIVER IN PERSON|MAIL
16|4|1|22|20967.1|0.04|0.02|A|F|6/16/1993|7/28/1993|7/9/1993|NONE|MAIL
1|9|1|17|15623.17|0.07|0.05|A|F|10/21/1992|12/9/1992|11/19/1992|DELIVER IN PERSON|MAIL
